ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,8684580569408,Personalized Name Dragon Couple Printed Metal Sign Knv-29Dd018,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd018-ads.jpg?v=1697175105,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684580569408-1,Personalized Name Dragon Couple Printed Metal Sign Knv-29Dd018,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd018-ads.jpg?v=1697175105,,,8684580569408,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684580569408-2,Personalized Name Dragon Couple Printed Metal Sign Knv-29Dd018,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd018-ads.jpg?v=1697175105,,,8684580569408,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684580569408-3,Personalized Name Dragon Couple Printed Metal Sign Knv-29Dd018,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd018-ads.jpg?v=1697175105,,,8684580569408,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684580536640,Cat Coffee Printed Metal Sign Ntk-29Va003,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK-29VA003-30x45-ads.jpg?v=1697171128,,,,,,,,,0,Size,30 x 45 cm - Best Seller,0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684580536640-1,Cat Coffee Printed Metal Sign Ntk-29Va003,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK-29VA003-30x45-ads.jpg?v=1697171128,,,8684580536640,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variable,8684580471104,Personalized Name  Red Truck Printed Metal Sign Knv-29Dd021,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd021-ads.jpg?v=1697175095,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684580471104-1,Personalized Name  Red Truck Printed Metal Sign Knv-29Dd021,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd021-ads.jpg?v=1697175095,,,8684580471104,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684580471104-2,Personalized Name  Red Truck Printed Metal Sign Knv-29Dd021,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd021-ads.jpg?v=1697175095,,,8684580471104,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684580471104-3,Personalized Name  Red Truck Printed Metal Sign Knv-29Dd021,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd021-ads.jpg?v=1697175095,,,8684580471104,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684580372800,Motorcycle Metal Sign Ntk-29Xt002,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29xt002-ads.jpg?v=1697166424,,,,,,,,,0,Size,30 x 45 cm - Best Seller,0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684580372800-1,Motorcycle Metal Sign Ntk-29Xt002,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29xt002-ads.jpg?v=1697166424,,,8684580372800,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variable,8684580307264,Personalized Name Skull Couple Printed Metal Sign Knv-29Dd020,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd020-asd.jpg?v=1697164740,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684580307264-1,Personalized Name Skull Couple Printed Metal Sign Knv-29Dd020,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd020-asd.jpg?v=1697164740,,,8684580307264,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684580307264-2,Personalized Name Skull Couple Printed Metal Sign Knv-29Dd020,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd020-asd.jpg?v=1697164740,,,8684580307264,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684580307264-3,Personalized Name Skull Couple Printed Metal Sign Knv-29Dd020,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29dd020-asd.jpg?v=1697164740,,,8684580307264,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684580012352,Black Bear Hunting Lodge Retreat And Gun Club Personalized Metal Sign,1,0,visible,,"<p><span>﻿</span><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTP-29TT003-ADS.jpg?v=1697167474,,,,,,,,,0,Size,"45 x 30 cm - Best Seller,30 x 20 cm",0,1,45 x 30 cm - Best Seller,,,,,,,,,,,
,variation,8684580012352-1,Black Bear Hunting Lodge Retreat And Gun Club Personalized Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTP-29TT003-ADS.jpg?v=1697167474,,,8684580012352,,,,,,1,Size,45 x 30 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684580012352-2,Black Bear Hunting Lodge Retreat And Gun Club Personalized Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTP-29TT003-ADS.jpg?v=1697167474,,,8684580012352,,,,,,2,Size,30 x 20 cm,,1,,,,,,,,,,,,
,variable,8684579946816,Happy Father'S Day Custom Name Printed Metal Sign Nvl-29Ct05,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_13.jpg?v=1697179235,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579946816-1,Happy Father'S Day Custom Name Printed Metal Sign Nvl-29Ct05,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_13.jpg?v=1697179235,,,8684579946816,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684579946816-2,Happy Father'S Day Custom Name Printed Metal Sign Nvl-29Ct05,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_13.jpg?v=1697179235,,,8684579946816,,,,,,2,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684579914048,"Bait Shack Custom Name, Year and Location Metal Sign Ntk-29Xt003",1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29xt003-ads.jpg?v=1697179302,,,,,,,,,0,Size,30 x 45 cm - Best Seller,0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579914048-1,"Bait Shack Custom Name, Year and Location Metal Sign Ntk-29Xt003",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29xt003-ads.jpg?v=1697179302,,,8684579914048,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variable,8684579782976,Station Metal Sign Ntk-29Xt004,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29xt004-ads.jpg?v=1697166447,,,,,,,,,0,Size,30 x 45 cm - Best Seller,0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579782976-1,Station Metal Sign Ntk-29Xt004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29xt004-ads.jpg?v=1697166447,,,8684579782976,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variable,8684579520832,"Personalized Namee, Date Dog Breeds And Drink Printed Metal Sign Nvl-29Sh002",1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29sh002-ads.jpg?v=1697171236,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579520832-1,"Personalized Namee, Date Dog Breeds And Drink Printed Metal Sign Nvl-29Sh002",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29sh002-ads.jpg?v=1697171236,,,8684579520832,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684579520832-2,"Personalized Namee, Date Dog Breeds And Drink Printed Metal Sign Nvl-29Sh002",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29sh002-ads.jpg?v=1697171236,,,8684579520832,,,,,,2,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684579488064,Hot Rod Metal Sign Ntk-29Vn004,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29vn004-ads_1.jpg?v=1697179128,,,,,,,,,0,Size,30 x 45 cm - Best Seller,0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684579488064-1,Hot Rod Metal Sign Ntk-29Vn004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29vn004-ads_1.jpg?v=1697179128,,,8684579488064,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
