ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,,Cruise Squad - Personalized T Shirt,1,0,visible,,"<style type=""text/css""><!--
td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}
--></style>
<p>Friends that travel together, stay together.<br>Join the ultimate cruise squad in style with the Cruise Squad Personalized T-Shirt, the perfect garment for beach-loving families and besties ready to set sail on a summer adventure. Whether it's a family reunion, a best friend getaway, or simply a day at the beach, this personalized t-shirt is guaranteed to make waves and spread joy on any occasion, Thanksgiving, Christmas, birthday, anniversary, or just because.<br>Crafted from soft and breathable fabric, this t-shirt keeps you cool and comfortable while showcasing your unique squad spirit. The personalized design adds a meaningful touch, featuring your chosen name or message alongside the playful ""Cruise Squad"" logo.<br>Wear it on board the cruise ship, during beach excursions, or simply while lounging by the pool. Its vibrant colors and personalized touch make it a standout piece in your vacation wardrobe, ensuring you and your squad stand out in style.<br>Gift this awesome and personalized t-shirt to your family or besties, and let the cruising adventures begin with a smile. It's a delightful and meaningful addition to any vacation ensemble, making every moment with your cruise squad unforgettable.</p>
<p><strong>Message:</strong></p>
<p>""Cruise Squad<br>Family Cruise<br>Oh Ship! It's Family Trip<br>The Sea Is Calling And We Must Go<br>Vacation Is Calling And We Must Go<br>The Beach Is Calling And We Must Go<br>The Ocean Is Calling And We Must Go"".<br></p>
<p><strong>Our Products: </strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1"">This is a customized product with a customized design</li>
<li data-mce-fragment=""1"">Available in sizes S-5XL, unisex sizing</li>
<li data-mce-fragment=""1"">Tearaway label</li>
<li data-mce-fragment=""1""><strong>PRINTABLE AREA: 1-SIDE (FRONT)</strong></li>
<li data-mce-fragment=""1""><em data-mce-fragment=""1"">Laundry guide: Cold Hand Wash</em></li>
</ul>
<p data-mce-fragment=""1""><strong>Features:  </strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1"">
<strong>T-shirt:</strong><span> </span><span>This 6.0 oz ultra cotton t-shirt is a staple that would go with almost any outfit. Quarter-turned with taped neck and shoulders and a seven-eighths inch collar, this t-shirt is the definition of durability. Features: double-needle stitched neckline, bottom hem, and sleeves, tear-away label.</span>
</li>
<li data-mce-fragment=""1""><span><strong>Woman T-shirt:</strong> This preshrunk jersey knit has a classic fit with a feminine-inspired pattern. Seamless, double-needle 5/8"" collar, taped neck and shoulders make this an everyday delight to wear. Features: tear away label, double-needle sleeve and bottom hems, quarter-turned to eliminate center crease, side seam.</span></li>
<li data-mce-fragment=""1""><span><strong>Hoodie:</strong> An 8oz 50/50 polyester cotton blend makes this hoodie one that everyone will enjoy. The air jet yarn &amp; double-needle stitching all over gives it a durable, yet softer feel. Features: double-lined hood, matching drawcord, pouch pocket, 1 x 1 rib with spandex, quarter-turned to eliminate a center crease, tear-away label.</span></li>
<li data-mce-fragment=""1"">
<strong>Sweatshirt: </strong>An 8oz 50/50 preshrunk polyester cotton blend makes this sweatshirt one that everyone will enjoy. The air jet yarn &amp; double-needle stitching all over gives it a durable, yet softer feel. Features: 1 x 1 rib with spandex, quarter-turned to eliminate a center crease, tear-away label. Heather colors: 60% polyester/ 40% cotton.</li>
</ul>
<p><strong>PERSONALIZATION: </strong></p>
<ul>
<li>Please complete fields required to customize options (Name/Characteristics) and<span> </span><strong>recheck carefully</strong><span> </span>all the customized options.</li>
<li>Text: Standard English excluding special characters, emojis to ensure the best looking.</li>
<li>Characteristics: Pick one-by-one options that match your description.</li>
<li>The last step, click ""Preview"" to get a glimpse of the wonderful creation you’ve made <span>❤️</span>.</li>
</ul>
<p><strong>Please be aware that the Preview may slightly different from the physical item in terms of color due to our lighting at our product photoshoot or your device’s display.</strong></p>
<ul></ul>
<ul></ul>
<ul></ul>
<div id=""gtx-trans"" style=""position: absolute; left: 580px; top: 49.1875px;"">
<div class=""gtx-trans-icon""><br></div>
</div>",,,taxable,,1,,,0,0,,,,,1,,,,T-Shirt,,,"https://cdn.shopify.com/s/files/1/0949/1454/3899/files/YN527-CLA052-MkDefault.webp?v=1750221096,https://cdn.shopify.com/s/files/1/0949/1454/3899/files/YN527-CLA052-Mk1.webp?v=1750221097,https://cdn.shopify.com/s/files/1/0949/1454/3899/files/YN527-CLA052-Mk2.webp?v=1750221097,https://cdn.shopify.com/s/files/1/0949/1454/3899/files/YN527-CLA052-Mk3.webp?v=1750221097,https://cdn.shopify.com/s/files/1/0949/1454/3899/files/YN527-CLA052-Mk4.webp?v=1750221097",,,,,,,,,0,Style,"T-shirt,Woman T-shirt,Hoodie,Sweatshirt",0,1,T-shirt,Color,"Tshirt White,Tshirt Heather Grey,Tshirt Pink,Tshirt Lightblue,Woman T-shirt White,Woman T-shirt Heather Grey,Woman T-shirt Pink,Woman T-shirt Lightblue,Hoodie White,Hoodie Heather Grey,Hoodie Pink,Hoodie Lightblue,Sweatshirt White,Sweatshirt Heather Grey",0,1,Tshirt White,Size,"S,M,L,XL,2XL,3XL,4XL,5XL",0,1,S,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,1,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,2,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,3,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,4,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,5,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,6,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.99,,,,,,,9.90253E+12,,,,,,7,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.99,,,,,,,9.90253E+12,,,,,,8,Style,T-shirt,,1,,Color,Tshirt White,,1,,Size,5XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,9,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,10,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,11,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,12,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,13,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,14,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.99,,,,,,,9.90253E+12,,,,,,15,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.99,,,,,,,9.90253E+12,,,,,,16,Style,T-shirt,,1,,Color,Tshirt Heather Grey,,1,,Size,5XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,17,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,18,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,19,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,20,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,21,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,22,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.99,,,,,,,9.90253E+12,,,,,,23,Style,T-shirt,,1,,Color,Tshirt Pink,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,24,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.99,,,,,,,9.90253E+12,,,,,,25,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,26,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,26.99,,,,,,,9.90253E+12,,,,,,27,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,28,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,28.99,,,,,,,9.90253E+12,,,,,,29,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.99,,,,,,,9.90253E+12,,,,,,30,Style,T-shirt,,1,,Color,Tshirt Lightblue,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,25.99,,,,,,,9.90253E+12,,,,,,31,Style,Woman T-shirt,,1,,Color,Woman T-shirt White,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,32,Style,Woman T-shirt,,1,,Color,Woman T-shirt White,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,33,Style,Woman T-shirt,,1,,Color,Woman T-shirt White,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,34,Style,Woman T-shirt,,1,,Color,Woman T-shirt White,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,35,Style,Woman T-shirt,,1,,Color,Woman T-shirt White,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,36,Style,Woman T-shirt,,1,,Color,Woman T-shirt White,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,25.99,,,,,,,9.90253E+12,,,,,,37,Style,Woman T-shirt,,1,,Color,Woman T-shirt Heather Grey,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,38,Style,Woman T-shirt,,1,,Color,Woman T-shirt Heather Grey,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,39,Style,Woman T-shirt,,1,,Color,Woman T-shirt Heather Grey,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,40,Style,Woman T-shirt,,1,,Color,Woman T-shirt Heather Grey,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,41,Style,Woman T-shirt,,1,,Color,Woman T-shirt Heather Grey,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,42,Style,Woman T-shirt,,1,,Color,Woman T-shirt Heather Grey,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,25.99,,,,,,,9.90253E+12,,,,,,43,Style,Woman T-shirt,,1,,Color,Woman T-shirt Pink,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,44,Style,Woman T-shirt,,1,,Color,Woman T-shirt Pink,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,45,Style,Woman T-shirt,,1,,Color,Woman T-shirt Pink,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,46,Style,Woman T-shirt,,1,,Color,Woman T-shirt Pink,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,47,Style,Woman T-shirt,,1,,Color,Woman T-shirt Pink,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,48,Style,Woman T-shirt,,1,,Color,Woman T-shirt Pink,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,25.99,,,,,,,9.90253E+12,,,,,,49,Style,Woman T-shirt,,1,,Color,Woman T-shirt Lightblue,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,50,Style,Woman T-shirt,,1,,Color,Woman T-shirt Lightblue,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,51,Style,Woman T-shirt,,1,,Color,Woman T-shirt Lightblue,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.99,,,,,,,9.90253E+12,,,,,,52,Style,Woman T-shirt,,1,,Color,Woman T-shirt Lightblue,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,53,Style,Woman T-shirt,,1,,Color,Woman T-shirt Lightblue,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,,,,9.90253E+12,,,,,,54,Style,Woman T-shirt,,1,,Color,Woman T-shirt Lightblue,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,55,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,56,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,57,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,58,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,59,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,60,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,47.99,,,,,,,9.90253E+12,,,,,,61,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,,,,9.90253E+12,,,,,,62,Style,Hoodie,,1,,Color,Hoodie White,,1,,Size,5XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,63,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,64,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,65,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,66,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,67,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,68,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,47.99,,,,,,,9.90253E+12,,,,,,69,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,,,,9.90253E+12,,,,,,70,Style,Hoodie,,1,,Color,Hoodie Heather Grey,,1,,Size,5XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,71,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,72,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,73,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,74,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,75,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,76,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,47.99,,,,,,,9.90253E+12,,,,,,77,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,,,,9.90253E+12,,,,,,78,Style,Hoodie,,1,,Color,Hoodie Pink,,1,,Size,5XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,79,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,S,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,42.99,,,,,,,9.90253E+12,,,,,,80,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,81,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,,,,9.90253E+12,,,,,,82,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,83,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,2XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,45.99,,,,,,,9.90253E+12,,,,,,84,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,3XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,47.99,,,,,,,9.90253E+12,,,,,,85,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,4XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,,,,9.90253E+12,,,,,,86,Style,Hoodie,,1,,Color,Hoodie Lightblue,,1,,Size,5XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,37.99,,,,,,,9.90253E+12,,,,,,87,Style,Sweatshirt,,1,,Color,Sweatshirt White,,1,,Size,M,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,37.99,,,,,,,9.90253E+12,,,,,,88,Style,Sweatshirt,,1,,Color,Sweatshirt White,,1,,Size,L,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,37.99,,,,,,,9.90253E+12,,,,,,89,Style,Sweatshirt,,1,,Color,Sweatshirt White,,1,,Size,XL,,1,,
,variation,,Cruise Squad - Personalized T Shirt,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,,,,9.90253E+12,,,,,,90,Style,Sweatshirt,,1,,Color,Sweatshirt White,,1,,Size,2XL,,1,,
